ID,X,Y,Home_Away,Type,Number,Period,Team,Shot_Type,Name,Game_ID,Olympics,Category,Date,Home_Team,Away_Team,Name_no_Accents,Name_with_Accents
1,23.09,1.99,Home,Shot,2,1,Sweden,SSG,HOLMLOV Elin,1,Vancouver,Group A,2010-02-13,Sweden,Switzerland,Elin Holmlov,Elin Holmlöv
2,13.61,6.84,Home,Shot,8,1,Sweden,SSG,HOLST Erika,1,Vancouver,Group A,2010-02-13,Sweden,Switzerland,Erika Holst,Erika Holst
3,12.79,4.1,Home,Shot,16,1,Sweden,SSG,WINBERG Pernilla,1,Vancouver,Group A,2010-02-13,Sweden,Switzerland,Pernilla Winberg,Pernilla Winberg
4,9.97,-11.09,Home,Shot,27,1,Sweden,SSG,NORDIN Emma,1,Vancouver,Group A,2010-02-13,Sweden,Switzerland,Emma Nordin,Emma Nordin
5,24.18,-0.84,Home,Shot,28,1,Sweden,SSG,RUNDQVIST Danijela,1,Vancouver,Group A,2010-02-13,Sweden,Switzerland,Danijela Rundqvist,Danijela Rundqvist
6,20.99,1.54,Home,Goal,28,1,Sweden,Goals,RUNDQVIST Danijela,1,Vancouver,Group A,2010-02-13,Sweden,Switzerland,Danijela Rundqvist,Danijela Rundqvist
7,16.16,9.68,Home,Shot,28,1,Sweden,SSG,RUNDQVIST Danijela,1,Vancouver,Group A,2010-02-13,Sweden,Switzerland,Danijela Rundqvist,Danijela Rundqvist
8,8.42,13.43,Home,Shot,3,1,Sweden,SSG,NEVALAINEN Frida,1,Vancouver,Group A,2010-02-13,Sweden,Switzerland,Frida Nevalainen,Frida Nevalainen
9,14.34,10.69,Home,Shot,7,1,Sweden,SSG,ROOTH Maria,1,Vancouver,Group A,2010-02-13,Sweden,Switzerland,Maria Rooth,Maria Rooth
10,11.97,11.24,Home,Shot,12,1,Sweden,SSG,JORDANSSON Isabelle,1,Vancouver,Group A,2010-02-13,Sweden,Switzerland,Isabelle Jordansson,Isabelle Jordansson
11,20.9,-0.29,Home,Shot,15,1,Sweden,SSG,TIMGLAS Katarina,1,Vancouver,Group A,2010-02-13,Sweden,Switzerland,Katarina Timglas,Katarina Timglas
12,21.36,-0.57,Away,Shot,7,1,Switzerland,SSG,LEIMGRUBER Darcia,1,Vancouver,Group A,2010-02-13,Sweden,Switzerland,Darcia Leimgruber,Darcia Leimgruber
13,23.73,1.17,Away,Shot,20,1,Switzerland,SSG,LEHMANN Kathrin,1,Vancouver,Group A,2010-02-13,Sweden,Switzerland,Kathrin Lehmann,Kathrin Lehmann
14,21.45,-12.01,Away,Shot,10,1,Switzerland,SSG,BULLO Nicole,1,Vancouver,Group A,2010-02-13,Sweden,Switzerland,Nicole Bullo,Nicole Bullo
15,9.15,5.01,Away,Shot,2,1,Switzerland,SSG,NABHOLZ Katrin,1,Vancouver,Group A,2010-02-13,Sweden,Switzerland,Katrin Nabholz,Katrin Nabholz
16,17.07,-4.14,Home,Shot,16,2,Sweden,SSG,WINBERG Pernilla,1,Vancouver,Group A,2010-02-13,Sweden,Switzerland,Pernilla Winberg,Pernilla Winberg
17,22.72,3.27,Home,Shot,16,2,Sweden,SSG,WINBERG Pernilla,1,Vancouver,Group A,2010-02-13,Sweden,Switzerland,Pernilla Winberg,Pernilla Winberg
18,11.52,7.21,Home,Shot,23,2,Sweden,SSG,ANDERSSON Gunilla,1,Vancouver,Group A,2010-02-13,Sweden,Switzerland,Gunilla Andersson,Gunilla Andersson
19,25.64,-1.21,Home,Shot,25,2,Sweden,SSG,SVEDIN THUNSTROM Frida,1,Vancouver,Group A,2010-02-13,Sweden,Switzerland,Frida Svedin Thunstrom,Frida Svedin Thunström
20,21.45,-9.63,Home,Shot,27,2,Sweden,SSG,NORDIN Emma,1,Vancouver,Group A,2010-02-13,Sweden,Switzerland,Emma Nordin,Emma Nordin
21,23.63,-1.03,Home,Shot,12,2,Sweden,SSG,JORDANSSON Isabelle,1,Vancouver,Group A,2010-02-13,Sweden,Switzerland,Isabelle Jordansson,Isabelle Jordansson
22,17.8,4.19,Home,Shot,15,2,Sweden,SSG,TIMGLAS Katarina,1,Vancouver,Group A,2010-02-13,Sweden,Switzerland,Katarina Timglas,Katarina Timglas
23,21.99,1.17,Home,Goal,9,2,Sweden,Goals,ENSTROM Tina,1,Vancouver,Group A,2010-02-13,Sweden,Switzerland,Tina Enstrom,Tina Enström
24,17.35,-3.41,Home,Shot,19,2,Sweden,SSG,MYREN Klara,1,Vancouver,Group A,2010-02-13,Sweden,Switzerland,Klara Myren,Klara Myrén
25,14.71,8.49,Home,Shot,19,2,Sweden,SSG,MYREN Klara,1,Vancouver,Group A,2010-02-13,Sweden,Switzerland,Klara Myren,Klara Myrén
26,15.34,9.77,Home,Shot,19,2,Sweden,SSG,MYREN Klara,1,Vancouver,Group A,2010-02-13,Sweden,Switzerland,Klara Myren,Klara Myrén
27,21.99,1.35,Away,Shot,7,2,Switzerland,SSG,LEIMGRUBER Darcia,1,Vancouver,Group A,2010-02-13,Sweden,Switzerland,Darcia Leimgruber,Darcia Leimgruber
28,18.99,8.13,Away,Shot,9,2,Switzerland,SSG,MARTY Stefanie,1,Vancouver,Group A,2010-02-13,Sweden,Switzerland,Stefanie Marty,Stefanie Marty
29,20.45,-7.07,Away,Shot,20,2,Switzerland,SSG,LEHMANN Kathrin,1,Vancouver,Group A,2010-02-13,Sweden,Switzerland,Kathrin Lehmann,Kathrin Lehmann
30,24,-0.48,Away,Shot,21,2,Switzerland,SSG,BENZ Laura,1,Vancouver,Group A,2010-02-13,Sweden,Switzerland,Laura Benz,Laura Benz
31,16.98,-8.71,Away,Shot,13,2,Switzerland,SSG,BENZ Sara,1,Vancouver,Group A,2010-02-13,Sweden,Switzerland,Sara Benz,Sara Benz
32,11.24,-7.07,Home,Shot,10,3,Sweden,SSG,ANDERSSON Emilia,1,Vancouver,Group A,2010-02-13,Sweden,Switzerland,Emilia Andersson,Emilia Andersson
33,18.99,-3.68,Home,Shot,16,3,Sweden,SSG,WINBERG Pernilla,1,Vancouver,Group A,2010-02-13,Sweden,Switzerland,Pernilla Winberg,Pernilla Winberg
34,21.99,1.72,Home,Shot,16,3,Sweden,SSG,WINBERG Pernilla,1,Vancouver,Group A,2010-02-13,Sweden,Switzerland,Pernilla Winberg,Pernilla Winberg
35,16.8,4.92,Home,Shot,16,3,Sweden,SSG,WINBERG Pernilla,1,Vancouver,Group A,2010-02-13,Sweden,Switzerland,Pernilla Winberg,Pernilla Winberg
36,22.91,2.45,Home,Goal,13,3,Sweden,Goals,UDEN JOHANSSON Erica,1,Vancouver,Group A,2010-02-13,Sweden,Switzerland,Erica Uden Johansson,Erica Udén Johansson
37,10.79,9.77,Home,Shot,28,3,Sweden,SSG,RUNDQVIST Danijela,1,Vancouver,Group A,2010-02-13,Sweden,Switzerland,Danijela Rundqvist,Danijela Rundqvist
38,20.9,2.63,Home,Shot,28,3,Sweden,SSG,RUNDQVIST Danijela,1,Vancouver,Group A,2010-02-13,Sweden,Switzerland,Danijela Rundqvist,Danijela Rundqvist
39,17.26,-11.19,Home,Shot,28,3,Sweden,SSG,RUNDQVIST Danijela,1,Vancouver,Group A,2010-02-13,Sweden,Switzerland,Danijela Rundqvist,Danijela Rundqvist
40,10.33,10.6,Home,Shot,3,3,Sweden,SSG,NEVALAINEN Frida,1,Vancouver,Group A,2010-02-13,Sweden,Switzerland,Frida Nevalainen,Frida Nevalainen
41,22.09,-1.94,Home,Shot,3,3,Sweden,SSG,NEVALAINEN Frida,1,Vancouver,Group A,2010-02-13,Sweden,Switzerland,Frida Nevalainen,Frida Nevalainen
42,18.35,-7.43,Home,Shot,9,3,Sweden,SSG,ENSTROM Tina,1,Vancouver,Group A,2010-02-13,Sweden,Switzerland,Tina Enstrom,Tina Enström
43,22.72,-2.67,Home,Shot,9,3,Sweden,SSG,ENSTROM Tina,1,Vancouver,Group A,2010-02-13,Sweden,Switzerland,Tina Enstrom,Tina Enström
44,18.44,3.27,Away,Shot,9,3,Switzerland,SSG,MARTY Stefanie,1,Vancouver,Group A,2010-02-13,Sweden,Switzerland,Stefanie Marty,Stefanie Marty
45,18.35,0.62,Away,Shot,9,3,Switzerland,SSG,MARTY Stefanie,1,Vancouver,Group A,2010-02-13,Sweden,Switzerland,Stefanie Marty,Stefanie Marty
46,23.82,-1.39,Away,Shot,13,3,Switzerland,SSG,BENZ Sara,1,Vancouver,Group A,2010-02-13,Sweden,Switzerland,Sara Benz,Sara Benz
47,25.09,1.44,Away,Shot,13,3,Switzerland,SSG,BENZ Sara,1,Vancouver,Group A,2010-02-13,Sweden,Switzerland,Sara Benz,Sara Benz
48,19.35,8.22,Away,Shot,29,3,Switzerland,SSG,HAFLIGER Melanie,1,Vancouver,Group A,2010-02-13,Sweden,Switzerland,Melanie Hafliger,Melanie Häfliger
49,11.24,1.08,Away,Shot,2,3,Switzerland,SSG,NABHOLZ Katrin,1,Vancouver,Group A,2010-02-13,Sweden,Switzerland,Katrin Nabholz,Katrin Nabholz
50,24.64,-1.3,Away,Shot,86,3,Switzerland,SSG,RIECHSTEINER Claudia,1,Vancouver,Group A,2010-02-13,Sweden,Switzerland,Claudia Riechsteiner,Claudia Riechsteiner
51,18.75,11.37,Away,Shot,6,1,Switzerland,SPG,MARTY Julia,1,Vancouver,Group A,2010-02-13,Sweden,Switzerland,Julia Marty,Julia Marty
52,16.56,-3.79,Home,Shot,2,1,Sweden,SPG,HOLMLOV Elin,1,Vancouver,Group A,2010-02-13,Sweden,Switzerland,Elin Holmlov,Elin Holmlöv
53,14.74,-2.51,Home,Shot,15,1,Sweden,SPG,TIMGLAS Katarina,1,Vancouver,Group A,2010-02-13,Sweden,Switzerland,Katarina Timglas,Katarina Timglas
54,1.46,-9.63,Home,Shot,23,1,Sweden,SPG,ANDERSSON Gunilla,1,Vancouver,Group A,2010-02-13,Sweden,Switzerland,Gunilla Andersson,Gunilla Andersson
55,17.65,-5.43,Home,Shot,11,1,Sweden,SPG,OSTBERG Cecilia,1,Vancouver,Group A,2010-02-13,Sweden,Switzerland,Cecilia Ostberg,Cecilia Östberg
56,17.56,-12.37,Home,Shot,27,2,Sweden,SPG,NORDIN Emma,1,Vancouver,Group A,2010-02-13,Sweden,Switzerland,Emma Nordin,Emma Nordin
57,22.2,-4.34,Home,Shot,2,2,Sweden,SPG,HOLMLOV Elin,1,Vancouver,Group A,2010-02-13,Sweden,Switzerland,Elin Holmlov,Elin Holmlöv
58,19.66,4.16,Home,Shot,2,2,Sweden,SPG,HOLMLOV Elin,1,Vancouver,Group A,2010-02-13,Sweden,Switzerland,Elin Holmlov,Elin Holmlöv
59,13.65,7.53,Home,Shot,8,2,Sweden,SPG,HOLST Erika,1,Vancouver,Group A,2010-02-13,Sweden,Switzerland,Erika Holst,Erika Holst
60,9.28,11.55,Home,Shot,23,2,Sweden,SPG,ANDERSSON Gunilla,1,Vancouver,Group A,2010-02-13,Sweden,Switzerland,Gunilla Andersson,Gunilla Andersson
61,16.56,5.07,Away,Shot,20,2,Switzerland,SPG,LEHMANN Kathrin,1,Vancouver,Group A,2010-02-13,Sweden,Switzerland,Kathrin Lehmann,Kathrin Lehmann
62,18.93,-0.5,Away,Shot,13,2,Switzerland,SPG,BENZ Sara,1,Vancouver,Group A,2010-02-13,Sweden,Switzerland,Sara Benz,Sara Benz
63,5.83,-1.51,Away,Shot,11,2,Switzerland,SPG,FRAUTSCHI Angela,1,Vancouver,Group A,2010-02-13,Sweden,Switzerland,Angela Frautschi,Angela Frautschi
64,11.83,9,Home,Shot,28,3,Sweden,SPG,RUNDQVIST Danijela,1,Vancouver,Group A,2010-02-13,Sweden,Switzerland,Danijela Rundqvist,Danijela Rundqvist
65,16.56,3.88,Home,Shot,22,3,Sweden,SPG,ELIASSON Emma,1,Vancouver,Group A,2010-02-13,Sweden,Switzerland,Emma Eliasson,Emma Eliasson
66,21.84,-8.81,Away,Shot,11,3,Switzerland,SPG,FRAUTSCHI Angela,1,Vancouver,Group A,2010-02-13,Sweden,Switzerland,Angela Frautschi,Angela Frautschi
67,13.01,4.79,Away,Shot,6,3,Switzerland,SPG,MARTY Julia,1,Vancouver,Group A,2010-02-13,Sweden,Switzerland,Julia Marty,Julia Marty
68,21.11,1.42,Away,Shot,29,3,Switzerland,SPG,HAFLIGER Melanie,1,Vancouver,Group A,2010-02-13,Sweden,Switzerland,Melanie Hafliger,Melanie Häfliger
69,14.74,-7.62,Away,Shot,6,1,Slovakia,SPG,KAPUSTOVA Jana,2,Vancouver,Group A,2010-02-12,Canada,Slovakia,Jana Kapustova,Jana Kapustová
70,19.2,-3.33,Away,Shot,6,1,Slovakia,SSG,KAPUSTOVA Jana,2,Vancouver,Group A,2010-02-12,Canada,Slovakia,Jana Kapustova,Jana Kapustová
71,25.84,-1.87,Away,Shot,6,1,Slovakia,SSG,KAPUSTOVA Jana,2,Vancouver,Group A,2010-02-12,Canada,Slovakia,Jana Kapustova,Jana Kapustová
72,11.56,-1.41,Away,Shot,19,1,Slovakia,SPG,KARAFIATOVA Iveta,2,Vancouver,Group A,2010-02-12,Canada,Slovakia,Iveta Karafiatova,Iveta Karafiátová
73,21.84,2.06,Away,Shot,6,1,Slovakia,SPG,KAPUSTOVA Jana,2,Vancouver,Group A,2010-02-12,Canada,Slovakia,Jana Kapustova,Jana Kapustová
74,21.02,3.52,Away,Shot,3,1,Slovakia,SSG,CUPKOVA Nicol,2,Vancouver,Group A,2010-02-12,Canada,Slovakia,Nicol Cupkova,Nicol Čupková
75,25.3,7.08,Away,Shot,15,1,Slovakia,SSG,MATEJOVA Michaela,2,Vancouver,Group A,2010-02-12,Canada,Slovakia,Michaela Matejova,Michaela Matejová
76,11.01,-13.1,Home,Shot,10,1,Canada,SSG,APPS Gillian,2,Vancouver,Group A,2010-02-12,Canada,Slovakia,Gillian Apps,Gillian Apps
77,9.1,-11.92,Home,Shot,21,1,Canada,SSG,IRWIN Haley,2,Vancouver,Group A,2010-02-12,Canada,Slovakia,Haley Irwin,Haley Irwin
78,10.1,-11.09,Home,Shot,4,1,Canada,SPG,KELLAR Becky,2,Vancouver,Group A,2010-02-12,Canada,Slovakia,Becky Kellar,Becky Kellar
79,23.84,-10.91,Home,Goal,3,1,Canada,Goals,MACLEOD Carla,2,Vancouver,Group A,2010-02-12,Canada,Slovakia,Carla MacLeod,Carla MacLeod
80,21.2,-6.71,Home,Shot,29,1,Canada,SPG,POULIN Marie-Philip,2,Vancouver,Group A,2010-02-12,Canada,Slovakia,Marie-Philip Poulin,Marie-Philip Poulin
81,23.11,-5.62,Home,Shot,27,1,Canada,SSG,KINGSBURY Gina,2,Vancouver,Group A,2010-02-12,Canada,Slovakia,Gina Kingsbury,Gina Kingsbury
82,25.3,-5.62,Home,Shot,25,1,Canada,SPG,BONHOMME Tessa,2,Vancouver,Group A,2010-02-12,Canada,Slovakia,Tessa Bonhomme,Tessa Bonhomme
83,24.11,-3.79,Home,Goal,2,1,Canada,Goals,AGOSTA Meghan,2,Vancouver,Group A,2010-02-12,Canada,Slovakia,Meghan Agosta,Meghan Agosta
84,23.29,-2.97,Home,Shot,6,1,Canada,SSG,JOHNSTON Rebecca,2,Vancouver,Group A,2010-02-12,Canada,Slovakia,Rebecca Johnston,Rebecca Johnston
85,21.66,-2.15,Home,Shot,22,1,Canada,SSG,WICKENHEISER Hayley,2,Vancouver,Group A,2010-02-12,Canada,Slovakia,Hayley Wickenheiser,Hayley Wickenheiser
86,23.11,-1.6,Home,Shot,22,1,Canada,SSG,WICKENHEISER Hayley,2,Vancouver,Group A,2010-02-12,Canada,Slovakia,Hayley Wickenheiser,Hayley Wickenheiser
87,19.66,-1.78,Home,Shot,7,1,Canada,SSG,PIPER Cherie,2,Vancouver,Group A,2010-02-12,Canada,Slovakia,Cherie Piper,Cherie Piper
88,21.29,0.14,Home,Shot,16,1,Canada,SSG,HEFFORD Jayna,2,Vancouver,Group A,2010-02-12,Canada,Slovakia,Jayna Hefford,Jayna Hefford
89,19.11,0.23,Home,Shot,2,1,Canada,SPG,AGOSTA Meghan,2,Vancouver,Group A,2010-02-12,Canada,Slovakia,Meghan Agosta,Meghan Agosta
90,16.2,-1.6,Home,Shot,18,1,Canada,SSP,WARD Catherine,2,Vancouver,Group A,2010-02-12,Canada,Slovakia,Catherine Ward,Catherine Ward
91,16.74,-3.97,Home,Shot,6,1,Canada,SPG,JOHNSTON Rebecca,2,Vancouver,Group A,2010-02-12,Canada,Slovakia,Rebecca Johnston,Rebecca Johnston
92,15.47,-5.43,Home,Shot,17,1,Canada,SSG,BOTTERILL Jennifer,2,Vancouver,Group A,2010-02-12,Canada,Slovakia,Jennifer Botterill,Jennifer Botterill
93,11.47,-4.52,Home,Shot,7,1,Canada,SPG,PIPER Cherie,2,Vancouver,Group A,2010-02-12,Canada,Slovakia,Cherie Piper,Cherie Piper
94,23.75,1.32,Home,Shot,2,1,Canada,SPG,AGOSTA Meghan,2,Vancouver,Group A,2010-02-12,Canada,Slovakia,Meghan Agosta,Meghan Agosta
95,19.66,1.6,Home,Shot,2,1,Canada,SPG,AGOSTA Meghan,2,Vancouver,Group A,2010-02-12,Canada,Slovakia,Meghan Agosta,Meghan Agosta
96,16.38,1.69,Home,Goal,27,1,Canada,Goals,KINGSBURY Gina,2,Vancouver,Group A,2010-02-12,Canada,Slovakia,Gina Kingsbury,Gina Kingsbury
97,17.65,2.88,Home,Shot,16,1,Canada,SSG,HEFFORD Jayna,2,Vancouver,Group A,2010-02-12,Canada,Slovakia,Jayna Hefford,Jayna Hefford
98,13.92,0.96,Home,Shot,2,1,Canada,SPG,AGOSTA Meghan,2,Vancouver,Group A,2010-02-12,Canada,Slovakia,Meghan Agosta,Meghan Agosta
99,24.02,1.6,Home,Shot,22,1,Canada,SPG,WICKENHEISER Hayley,2,Vancouver,Group A,2010-02-12,Canada,Slovakia,Hayley Wickenheiser,Hayley Wickenheiser
100,24.84,1.87,Home,Shot,2,1,Canada,SPG,AGOSTA Meghan,2,Vancouver,Group A,2010-02-12,Canada,Slovakia,Meghan Agosta,Meghan Agosta
101,23.84,2.97,Home,Shot,2,1,Canada,SPG,AGOSTA Meghan,2,Vancouver,Group A,2010-02-12,Canada,Slovakia,Meghan Agosta,Meghan Agosta
102,23.11,3.61,Home,Shot,6,1,Canada,SPG,JOHNSTON Rebecca,2,Vancouver,Group A,2010-02-12,Canada,Slovakia,Rebecca Johnston,Rebecca Johnston
103,23.39,2.42,Home,Shot,16,1,Canada,SSG,HEFFORD Jayna,2,Vancouver,Group A,2010-02-12,Canada,Slovakia,Jayna Hefford,Jayna Hefford
104,22.02,2.06,Home,Goal,2,1,Canada,Goals,AGOSTA Meghan,2,Vancouver,Group A,2010-02-12,Canada,Slovakia,Meghan Agosta,Meghan Agosta
105,24.39,6.07,Home,Shot,6,1,Canada,SSG,JOHNSTON Rebecca,2,Vancouver,Group A,2010-02-12,Canada,Slovakia,Rebecca Johnston,Rebecca Johnston
106,20.11,4.98,Home,Shot,29,1,Canada,SSG,POULIN Marie-Philip,2,Vancouver,Group A,2010-02-12,Canada,Slovakia,Marie-Philip Poulin,Marie-Philip Poulin
107,14.01,5.62,Home,Goal,21,1,Canada,Goals,IRWIN Haley,2,Vancouver,Group A,2010-02-12,Canada,Slovakia,Haley Irwin,Haley Irwin
108,10.37,5.89,Home,Shot,29,1,Canada,SPG,POULIN Marie-Philip,2,Vancouver,Group A,2010-02-12,Canada,Slovakia,Marie-Philip Poulin,Marie-Philip Poulin
109,9.46,11.1,Home,Goal,25,1,Canada,Goals,BONHOMME Tessa,2,Vancouver,Group A,2010-02-12,Canada,Slovakia,Tessa Bonhomme,Tessa Bonhomme
110,16.93,10.09,Home,Shot,3,1,Canada,SSG,MACLEOD Carla,2,Vancouver,Group A,2010-02-12,Canada,Slovakia,Carla MacLeod,Carla MacLeod
111,15.29,7.63,Home,Shot,2,1,Canada,SPG,AGOSTA Meghan,2,Vancouver,Group A,2010-02-12,Canada,Slovakia,Meghan Agosta,Meghan Agosta
112,25.75,9.36,Home,Goal,5,1,Canada,Goals,SOSTORICS Colleen,2,Vancouver,Group A,2010-02-12,Canada,Slovakia,Colleen Sostorics,Colleen Sostorics
113,12.38,5.62,Away,Shot,3,2,Slovakia,SSG,CUPKOVA Nicol,2,Vancouver,Group A,2010-02-12,Canada,Slovakia,Nicol Cupkova,Nicol Čupková
114,12.19,-12.74,Away,Shot,19,2,Slovakia,SSG,KARAFIATOVA Iveta,2,Vancouver,Group A,2010-02-12,Canada,Slovakia,Iveta Karafiatova,Iveta Karafiátová
115,0.28,-11.19,Home,Shot,22,2,Canada,SPG,WICKENHEISER Hayley,2,Vancouver,Group A,2010-02-12,Canada,Slovakia,Hayley Wickenheiser,Hayley Wickenheiser
116,10.01,6.8,Home,Shot,18,2,Canada,SSG,WARD Catherine,2,Vancouver,Group A,2010-02-12,Canada,Slovakia,Catherine Ward,Catherine Ward
117,20.02,13.2,Home,Shot,17,2,Canada,SPG,BOTTERILL Jennifer,2,Vancouver,Group A,2010-02-12,Canada,Slovakia,Jennifer Botterill,Jennifer Botterill
118,22.57,6.44,Home,Shot,21,2,Canada,SSG,IRWIN Haley,2,Vancouver,Group A,2010-02-12,Canada,Slovakia,Haley Irwin,Haley Irwin
119,20.02,3.61,Home,Shot,6,2,Canada,SSG,JOHNSTON Rebecca,2,Vancouver,Group A,2010-02-12,Canada,Slovakia,Rebecca Johnston,Rebecca Johnston
120,21.11,4.25,Home,Shot,6,2,Canada,SSG,JOHNSTON Rebecca,2,Vancouver,Group A,2010-02-12,Canada,Slovakia,Rebecca Johnston,Rebecca Johnston
121,22.93,4.52,Home,Goal,3,2,Canada,Goals,MACLEOD Carla,2,Vancouver,Group A,2010-02-12,Canada,Slovakia,Carla MacLeod,Carla MacLeod
122,24.48,4.25,Home,Shot,21,2,Canada,SSG,IRWIN Haley,2,Vancouver,Group A,2010-02-12,Canada,Slovakia,Haley Irwin,Haley Irwin
123,25.11,3.52,Home,Shot,22,2,Canada,SSG,WICKENHEISER Hayley,2,Vancouver,Group A,2010-02-12,Canada,Slovakia,Hayley Wickenheiser,Hayley Wickenheiser
124,25.75,2.6,Home,Shot,2,2,Canada,SSG,AGOSTA Meghan,2,Vancouver,Group A,2010-02-12,Canada,Slovakia,Meghan Agosta,Meghan Agosta
125,25.02,1.14,Home,Shot,16,2,Canada,SSG,HEFFORD Jayna,2,Vancouver,Group A,2010-02-12,Canada,Slovakia,Jayna Hefford,Jayna Hefford
126,24.2,2.06,Home,Shot,16,2,Canada,SSG,HEFFORD Jayna,2,Vancouver,Group A,2010-02-12,Canada,Slovakia,Jayna Hefford,Jayna Hefford
127,23.2,2.88,Home,Shot,16,2,Canada,SSG,HEFFORD Jayna,2,Vancouver,Group A,2010-02-12,Canada,Slovakia,Jayna Hefford,Jayna Hefford
128,23.11,1.51,Home,Shot,27,2,Canada,SSG,KINGSBURY Gina,2,Vancouver,Group A,2010-02-12,Canada,Slovakia,Gina Kingsbury,Gina Kingsbury
129,21.11,0.41,Home,Shot,21,2,Canada,SSG,IRWIN Haley,2,Vancouver,Group A,2010-02-12,Canada,Slovakia,Haley Irwin,Haley Irwin
130,18.65,-0.32,Home,Shot,13,2,Canada,SSG,OUELLETTE Caroline,2,Vancouver,Group A,2010-02-12,Canada,Slovakia,Caroline Ouellette,Caroline Ouellette
131,18.75,-0.41,Home,Shot,7,2,Canada,SSG,PIPER Cherie,2,Vancouver,Group A,2010-02-12,Canada,Slovakia,Cherie Piper,Cherie Piper
132,21.66,-1.14,Home,Goal,29,2,Canada,Goals,POULIN Marie-Philip,2,Vancouver,Group A,2010-02-12,Canada,Slovakia,Marie-Philip Poulin,Marie-Philip Poulin
133,22.75,-0.14,Home,Shot,26,2,Canada,SSG,VAILLANCOURT Sarah,2,Vancouver,Group A,2010-02-12,Canada,Slovakia,Sarah Vaillancourt,Sarah Vaillancourt
134,23.84,0.14,Home,Shot,10,2,Canada,SSG,APPS Gillian,2,Vancouver,Group A,2010-02-12,Canada,Slovakia,Gillian Apps,Gillian Apps
135,25.11,-0.14,Home,Goal,2,2,Canada,Goals,AGOSTA Meghan,2,Vancouver,Group A,2010-02-12,Canada,Slovakia,Meghan Agosta,Meghan Agosta
136,24.2,-0.68,Home,Shot,26,2,Canada,SSG,VAILLANCOURT Sarah,2,Vancouver,Group A,2010-02-12,Canada,Slovakia,Sarah Vaillancourt,Sarah Vaillancourt
137,24.84,-2.24,Home,Shot,6,2,Canada,SSG,JOHNSTON Rebecca,2,Vancouver,Group A,2010-02-12,Canada,Slovakia,Rebecca Johnston,Rebecca Johnston
138,23.48,-1.69,Home,Shot,22,2,Canada,SSG,WICKENHEISER Hayley,2,Vancouver,Group A,2010-02-12,Canada,Slovakia,Hayley Wickenheiser,Hayley Wickenheiser
139,24.84,-3.52,Home,Goal,13,2,Canada,Goals,OUELLETTE Caroline,2,Vancouver,Group A,2010-02-12,Canada,Slovakia,Caroline Ouellette,Caroline Ouellette
140,25.66,-2.15,Home,Goal,16,2,Canada,Goals,HEFFORD Jayna,2,Vancouver,Group A,2010-02-12,Canada,Slovakia,Jayna Hefford,Jayna Hefford
141,23.75,-4.52,Home,Goal,26,2,Canada,Goals,VAILLANCOURT Sarah,2,Vancouver,Group A,2010-02-12,Canada,Slovakia,Sarah Vaillancourt,Sarah Vaillancourt
142,19.02,-2.51,Home,Shot,21,2,Canada,SPG,IRWIN Haley,2,Vancouver,Group A,2010-02-12,Canada,Slovakia,Haley Irwin,Haley Irwin
143,20.75,-2.51,Home,Shot,26,2,Canada,SPG,VAILLANCOURT Sarah,2,Vancouver,Group A,2010-02-12,Canada,Slovakia,Sarah Vaillancourt,Sarah Vaillancourt
144,24.39,-5.62,Home,Shot,29,2,Canada,SPG,POULIN Marie-Philip,2,Vancouver,Group A,2010-02-12,Canada,Slovakia,Marie-Philip Poulin,Marie-Philip Poulin
145,25.84,-6.16,Home,Shot,29,2,Canada,SPG,POULIN Marie-Philip,2,Vancouver,Group A,2010-02-12,Canada,Slovakia,Marie-Philip Poulin,Marie-Philip Poulin
146,18.29,-5.71,Away,Shot,17,3,Slovakia,SSG,VELICKOVA Martina,2,Vancouver,Group A,2010-02-12,Canada,Slovakia,Martina Velickova,Martina Veličková
147,17.65,2.51,Away,Shot,17,3,Slovakia,SSG,VELICKOVA Martina,2,Vancouver,Group A,2010-02-12,Canada,Slovakia,Martina Velickova,Martina Veličková
148,16.47,4.98,Away,Shot,10,3,Slovakia,SPG,MORAVCIKOVA Zuzana,2,Vancouver,Group A,2010-02-12,Canada,Slovakia,Zuzana Moravcikova,Zuzana Moravčíková
149,15.11,8.08,Away,Shot,17,3,Slovakia,SSG,VELICKOVA Martina,2,Vancouver,Group A,2010-02-12,Canada,Slovakia,Martina Velickova,Martina Veličková
150,8.83,12.83,Away,Shot,22,3,Slovakia,SPG,GAPOVA Nikola,2,Vancouver,Group A,2010-02-12,Canada,Slovakia,Nikola Gapova,Nikola Gápová
151,4.73,-2.88,Home,Shot,18,3,Canada,SPG,WARD Catherine,2,Vancouver,Group A,2010-02-12,Canada,Slovakia,Catherine Ward,Catherine Ward
152,8.56,-0.04,Home,Shot,12,3,Canada,SSG,MIKKELSON Meaghan,2,Vancouver,Group A,2010-02-12,Canada,Slovakia,Meaghan Mikkelson,Meaghan Mikkelson
153,20.02,-6.35,Home,Shot,27,3,Canada,SSG,KINGSBURY Gina,2,Vancouver,Group A,2010-02-12,Canada,Slovakia,Gina Kingsbury,Gina Kingsbury
154,18.47,5.34,Home,Shot,29,3,Canada,SSG,POULIN Marie-Philip,2,Vancouver,Group A,2010-02-12,Canada,Slovakia,Marie-Philip Poulin,Marie-Philip Poulin
